,event_time,product_id,price,SALES,Product Name,language,Merchant category,descprition,customer satisfaction,Conversion Status,status
1.83,,,,,,,,,,,
1.59,,,,,,,,,,,
2.38,,,,,,,,,,,
4.6,,,,,,,,,,,
4.44,,,,,,,,,,,
9.84,,,,,,,,,,,
6.43,,,,,,,,,,,
3,,,,,,,,,,,
2.7,,,,,,,,,,,
4.44,,,,,,,,,,,
5.22,,,,,,,,,,,
2.37,,,,,,,,,,,
16.83,,,,,,,,,,,
9.52,,,,,,,,,,,
9.52,,,,,,,,,,,
9.52,,,,,,,,,,,
9.52,,,,,,,,,,,
68.1,,,,,,,,,,,
10.32,,,,,,,,,,,
1.48,,,,,,,,,,,
6.03,,,,,,,,,,,
7.78,,,,,,,,,,,
7.06,,,,,,,,,,,
18.62,,,,,,,,,,,
6.03,,,,,,,,,,,
13.49,,,,,,,,,,,
1.37,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
4.29,,,,,,,,,,,
6.81,,,,,,,,,,,
0.92,,,,,,,,,,,
0.95,,,,,,,,,,,
0.63,,,,,,,,,,,
13.49,,,,,,,,,,,
5.87,,,,,,,,,,,
1.73,,,,,,,,,,,
2.86,,,,,,,,,,,
0.57,,,,,,,,,,,
12.14,,,,,,,,,,,
7.14,,,,,,,,,,,
0.79,,,,,,,,,,,
2.38,,,,,,,,,,,
11.03,,,,,,,,,,,
0.67,,,,,,,,,,,
5.71,,,,,,,,,,,
3.97,,,,,,,,,,,
7.67,,,,,,,,,,,
12.7,,,,,,,,,,,
0.92,,,,,,,,,,,
0.92,,,,,,,,,,,
4.6,,,,,,,,,,,
2.78,,,,,,,,,,,
0.79,,,,,,,,,,,
6.83,,,,,,,,,,,
2.46,,,,,,,,,,,
11.03,,,,,,,,,,,
6.81,,,,,,,,,,,
6.02,,,,,,,,,,,
1.43,,,,,,,,,,,
9.37,,,,,,,,,,,
3.83,,,,,,,,,,,
0.92,,,,,,,,,,,
0.92,,,,,,,,,,,
11.83,,,,,,,,,,,
1.59,,,,,,,,,,,
9.37,,,,,,,,,,,
3.97,,,,,,,,,,,
9.37,,,,,,,,,,,
5.24,,,,,,,,,,,
3.48,,,,,,,,,,,
1.57,,,,,,,,,,,
6.02,,,,,,,,,,,
14.13,,,,,,,,,,,
12.49,,,,,,,,,,,
0.67,,,,,,,,,,,
3,,,,,,,,,,,
24.6,,,,,,,,,,,
3,,,,,,,,,,,
3.14,,,,,,,,,,,
3,,,,,,,,,,,
3,,,,,,,,,,,
13.49,,,,,,,,,,,
3.02,,,,,,,,,,,
16.67,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
7.67,,,,,,,,,,,
9.21,,,,,,,,,,,
4.05,,,,,,,,,,,
4.05,,,,,,,,,,,
0.95,,,,,,,,,,,
1.84,,,,,,,,,,,
14.13,,,,,,,,,,,
6.03,,,,,,,,,,,
0.79,,,,,,,,,,,
4.6,,,,,,,,,,,
4.05,,,,,,,,,,,
29.29,,,,,,,,,,,
2.86,,,,,,,,,,,
6.02,,,,,,,,,,,
5.87,,,,,,,,,,,
5.24,,,,,,,,,,,
4.44,,,,,,,,,,,
16.83,,,,,,,,,,,
1.37,,,,,,,,,,,
9.44,,,,,,,,,,,
19.89,,,,,,,,,,,
5.56,,,,,,,,,,,
76.19,,,,,,,,,,,
4.76,,,,,,,,,,,
0.4,,,,,,,,,,,
2.38,,,,,,,,,,,
0.48,,,,,,,,,,,
7.67,,,,,,,,,,,
5.24,,,,,,,,,,,
14.13,,,,,,,,,,,
4.29,,,,,,,,,,,
7.46,,,,,,,,,,,
6.32,,,,,,,,,,,
0.71,,,,,,,,,,,
3.48,,,,,,,,,,,
0.92,,,,,,,,,,,
7.67,,,,,,,,,,,
0.92,,,,,,,,,,,
0.92,,,,,,,,,,,
0.92,,,,,,,,,,,
5.24,,,,,,,,,,,
0.92,,,,,,,,,,,
1.59,,,,,,,,,,,
3.02,,,,,,,,,,,
5.06,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
28.41,,,,,,,,,,,
5.24,,,,,,,,,,,
2.22,,,,,,,,,,,
0.95,,,,,,,,,,,
5.24,,,,,,,,,,,
1.27,,,,,,,,,,,
5.4,,,,,,,,,,,
5.4,,,,,,,,,,,
1.27,,,,,,,,,,,
207.94,,,,,,,,,,,
19.05,,,,,,,,,,,
4.27,,,,,,,,,,,
122.22,,,,,,,,,,,
5.24,,,,,,,,,,,
1.27,,,,,,,,,,,
2,,,,,,,,,,,
2.24,,,,,,,,,,,
2.38,,,,,,,,,,,
5.95,,,,,,,,,,,
7.22,,,,,,,,,,,
6.33,,,,,,,,,,,
5.56,,,,,,,,,,,
0.63,,,,,,,,,,,
0.92,,,,,,,,,,,
0.32,,,,,,,,,,,
2.3,,,,,,,,,,,
8.73,,,,,,,,,,,
0.92,,,,,,,,,,,
0.86,,,,,,,,,,,
0.92,,,,,,,,,,,
0.86,,,,,,,,,,,
1.11,,,,,,,,,,,
0.79,,,,,,,,,,,
6.35,,,,,,,,,,,
0.54,,,,,,,,,,,
0.4,,,,,,,,,,,
0.95,,,,,,,,,,,
5.56,,,,,,,,,,,
0.54,,,,,,,,,,,
3.95,,,,,,,,,,,
0.71,,,,,,,,,,,
1.73,,,,,,,,,,,
2.81,,,,,,,,,,,
0.95,,,,,,,,,,,
1.59,,,,,,,,,,,
1.73,,,,,,,,,,,
2.86,,,,,,,,,,,
1.6,,,,,,,,,,,
5.54,,,,,,,,,,,
4.76,,,,,,,,,,,
4.44,,,,,,,,,,,
5.56,,,,,,,,,,,
3.44,,,,,,,,,,,
3.44,,,,,,,,,,,
6.51,,,,,,,,,,,
5.24,,,,,,,,,,,
2.78,,,,,,,,,,,
2.78,,,,,,,,,,,
0.79,,,,,,,,,,,
4.76,,,,,,,,,,,
3.81,,,,,,,,,,,
6.35,,,,,,,,,,,
8.76,,,,,,,,,,,
3.97,,,,,,,,,,,
10.95,,,,,,,,,,,
1.9,,,,,,,,,,,
3.49,,,,,,,,,,,
2.3,,,,,,,,,,,
2.35,,,,,,,,,,,
5.54,,,,,,,,,,,
11.03,,,,,,,,,,,
4.29,,,,,,,,,,,
7.94,,,,,,,,,,,
8.57,,,,,,,,,,,
2.3,,,,,,,,,,,
3.17,,,,,,,,,,,
3.63,,,,,,,,,,,
2.7,,,,,,,,,,,
3.17,,,,,,,,,,,
1.33,,,,,,,,,,,
5.24,,,,,,,,,,,
23.48,,,,,,,,,,,
2.05,,,,,,,,,,,
2.05,,,,,,,,,,,
108.89,,,,,,,,,,,
3.63,,,,,,,,,,,
2.05,,,,,,,,,,,
2.62,,,,,,,,,,,
6.92,,,,,,,,,,,
2.05,,,,,,,,,,,
3.97,,,,,,,,,,,
3.95,,,,,,,,,,,
11.03,,,,,,,,,,,
2.05,,,,,,,,,,,
2.05,,,,,,,,,,,
4.27,,,,,,,,,,,
50,,,,,,,,,,,
4.11,,,,,,,,,,,
3.63,,,,,,,,,,,
1.59,,,,,,,,,,,
5.08,,,,,,,,,,,
3.63,,,,,,,,,,,
4.44,,,,,,,,,,,
5.24,,,,,,,,,,,
2.7,,,,,,,,,,,
1.94,,,,,,,,,,,
1.94,,,,,,,,,,,
15.48,,,,,,,,,,,
4.44,,,,,,,,,,,
24.6,,,,,,,,,,,
4.44,,,,,,,,,,,
5.24,,,,,,,,,,,
1.89,,,,,,,,,,,
1.89,,,,,,,,,,,
2.37,,,,,,,,,,,
1.27,,,,,,,,,,,
3.17,,,,,,,,,,,
5.08,,,,,,,,,,,
0.79,,,,,,,,,,,
6.67,,,,,,,,,,,
2.48,,,,,,,,,,,
27.32,,,,,,,,,,,
21.43,,,,,,,,,,,
5.56,,,,,,,,,,,
0.79,,,,,,,,,,,
5.24,,,,,,,,,,,
5.08,,,,,,,,,,,
5.24,,,,,,,,,,,
44.29,,,,,,,,,,,
3.63,,,,,,,,,,,
3.97,,,,,,,,,,,
2.54,,,,,,,,,,,
0.79,,,,,,,,,,,
122.22,,,,,,,,,,,
6.03,,,,,,,,,,,
6.98,,,,,,,,,,,
2.38,,,,,,,,,,,
11.43,,,,,,,,,,,
79.35,,,,,,,,,,,
1.51,,,,,,,,,,,
2.37,,,,,,,,,,,
1.35,,,,,,,,,,,
11.11,,,,,,,,,,,
2.3,,,,,,,,,,,
3.43,,,,,,,,,,,
0.79,,,,,,,,,,,
7.87,,,,,,,,,,,
0.79,,,,,,,,,,,
5.24,,,,,,,,,,,
4.44,,,,,,,,,,,
5.54,,,,,,,,,,,
21,,,,,,,,,,,
7.92,,,,,,,,,,,
1.43,,,,,,,,,,,
3.95,,,,,,,,,,,
3.21,,,,,,,,,,,
23.62,,,,,,,,,,,
3.63,,,,,,,,,,,
23.62,,,,,,,,,,,
21.59,,,,,,,,,,,
5.24,,,,,,,,,,,
0.79,,,,,,,,,,,
21,,,,,,,,,,,
19.05,,,,,,,,,,,
4.44,,,,,,,,,,,
1.81,,,,,,,,,,,
1.6,,,,,,,,,,,
5.08,,,,,,,,,,,
3.02,,,,,,,,,,,
21,,,,,,,,,,,
1.73,,,,,,,,,,,
2.37,,,,,,,,,,,
1.75,,,,,,,,,,,
21,,,,,,,,,,,
1.43,,,,,,,,,,,
1.27,,,,,,,,,,,
1.27,,,,,,,,,,,
39.68,,,,,,,,,,,
3.63,,,,,,,,,,,
11.03,,,,,,,,,,,
21,,,,,,,,,,,
20.65,,,,,,,,,,,
21,,,,,,,,,,,
16.35,,,,,,,,,,,
11.03,,,,,,,,,,,
21,,,,,,,,,,,
23.62,,,,,,,,,,,
1.78,,,,,,,,,,,
3.81,,,,,,,,,,,
75.4,,,,,,,,,,,
39.68,,,,,,,,,,,
8.24,,,,,,,,,,,
11.03,,,,,,,,,,,
1.27,,,,,,,,,,,
9.37,,,,,,,,,,,
6.35,,,,,,,,,,,
11.43,,,,,,,,,,,
3.81,,,,,,,,,,,
44.29,,,,,,,,,,,
1.11,,,,,,,,,,,
1.11,,,,,,,,,,,
0.32,,,,,,,,,,,
0.32,,,,,,,,,,,
0.32,,,,,,,,,,,
0.95,,,,,,,,,,,
0.32,,,,,,,,,,,
0.32,,,,,,,,,,,
2.37,,,,,,,,,,,
6.83,,,,,,,,,,,
3.49,,,,,,,,,,,
9.37,,,,,,,,,,,
0.79,,,,,,,,,,,
11.03,,,,,,,,,,,
3.49,,,,,,,,,,,
9.37,,,,,,,,,,,
1.59,,,,,,,,,,,
6.35,,,,,,,,,,,
3.49,,,,,,,,,,,
1.59,,,,,,,,,,,
3,,,,,,,,,,,
5.95,,,,,,,,,,,
6.98,,,,,,,,,,,
11.03,,,,,,,,,,,
16.19,,,,,,,,,,,
13.97,,,,,,,,,,,
8.24,,,,,,,,,,,
44.29,,,,,,,,,,,
1.73,,,,,,,,,,,
1.43,,,,,,,,,,,
11.73,,,,,,,,,,,
1.43,,,,,,,,,,,
1.78,,,,,,,,,,,
5.24,,,,,,,,,,,
19.27,,,,,,,,,,,
9.37,,,,,,,,,,,
5.24,,,,,,,,,,,
7.7,,,,,,,,,,,
4.27,,,,,,,,,,,
1.43,,,,,,,,,,,
3.97,,,,,,,,,,,
1.75,,,,,,,,,,,
6.33,,,,,,,,,,,
1.73,,,,,,,,,,,
15.79,,,,,,,,,,,
3.57,,,,,,,,,,,
9.21,,,,,,,,,,,
3.02,,,,,,,,,,,
6.19,,,,,,,,,,,
11.03,,,,,,,,,,,
3.97,,,,,,,,,,,
1.43,,,,,,,,,,,
44.29,,,,,,,,,,,
2.35,,,,,,,,,,,
1.27,,,,,,,,,,,
1.43,,,,,,,,,,,
0.95,,,,,,,,,,,
8.73,,,,,,,,,,,
4.29,,,,,,,,,,,
5.71,,,,,,,,,,,
1.27,,,,,,,,,,,
0.79,,,,,,,,,,,
4.44,,,,,,,,,,,
77.78,,,,,,,,,,,
2.38,,,,,,,,,,,
4.71,,,,,,,,,,,
6.19,,,,,,,,,,,
3.97,,,,,,,,,,,
7.46,,,,,,,,,,,
19.52,,,,,,,,,,,
2.86,,,,,,,,,,,
1.71,,,,,,,,,,,
2.37,,,,,,,,,,,
7.3,,,,,,,,,,,
3.63,,,,,,,,,,,
2.54,,,,,,,,,,,
4.29,,,,,,,,,,,
5.56,,,,,,,,,,,
39.68,,,,,,,,,,,
5.24,,,,,,,,,,,
3.97,,,,,,,,,,,
5.56,,,,,,,,,,,
11.03,,,,,,,,,,,
3.97,,,,,,,,,,,
5.24,,,,,,,,,,,
1.73,,,,,,,,,,,
2.05,,,,,,,,,,,
7.94,,,,,,,,,,,
41.27,,,,,,,,,,,
30.78,,,,,,,,,,,
10.32,,,,,,,,,,,
2.05,,,,,,,,,,,
1.98,,,,,,,,,,,
2.05,,,,,,,,,,,
3.63,,,,,,,,,,,
4.29,,,,,,,,,,,
4.22,,,,,,,,,,,
4.22,,,,,,,,,,,
16.67,,,,,,,,,,,
63.33,,,,,,,,,,,
0.3,,,,,,,,,,,
3.02,,,,,,,,,,,
2.05,,,,,,,,,,,
3.63,,,,,,,,,,,
14.51,,,,,,,,,,,
14.51,,,,,,,,,,,
1.27,,,,,,,,,,,
3.63,,,,,,,,,,,
3.97,,,,,,,,,,,
23.02,,,,,,,,,,,
6.19,,,,,,,,,,,
2.62,,,,,,,,,,,
6.19,,,,,,,,,,,
2.62,,,,,,,,,,,
3.97,,,,,,,,,,,
3,,,,,,,,,,,
9.44,,,,,,,,,,,
2.38,,,,,,,,,,,
2.05,,,,,,,,,,,
2.52,,,,,,,,,,,
0.4,,,,,,,,,,,
0.71,,,,,,,,,,,
3.16,,,,,,,,,,,
2.38,,,,,,,,,,,
2.44,,,,,,,,,,,
0.79,,,,,,,,,,,
6.33,,,,,,,,,,,
3.1,,,,,,,,,,,
6.33,,,,,,,,,,,
6.33,,,,,,,,,,,
0.79,,,,,,,,,,,
16.67,,,,,,,,,,,
2.62,,,,,,,,,,,
1.43,,,,,,,,,,,
11.9,,,,,,,,,,,
5.24,,,,,,,,,,,
4.76,,,,,,,,,,,
11.33,,,,,,,,,,,
1.59,,,,,,,,,,,
19.37,,,,,,,,,,,
1.43,,,,,,,,,,,
9.52,,,,,,,,,,,
7.78,,,,,,,,,,,
0.32,,,,,,,,,,,
8.73,,,,,,,,,,,
7.62,,,,,,,,,,,
5.56,,,,,,,,,,,
6.03,,,,,,,,,,,
10.95,,,,,,,,,,,
19.37,,,,,,,,,,,
5.54,,,,,,,,,,,
1.59,,,,,,,,,,,
0.92,,,,,,,,,,,
4.76,,,,,,,,,,,
2.62,,,,,,,,,,,
1.27,,,,,,,,,,,
1.43,,,,,,,,,,,
2.62,,,,,,,,,,,
2.62,,,,,,,,,,,
11.9,,,,,,,,,,,
2.62,,,,,,,,,,,
1.43,,,,,,,,,,,
13.33,,,,,,,,,,,
0.38,,,,,,,,,,,
3.17,,,,,,,,,,,
0.79,,,,,,,,,,,
3.48,,,,,,,,,,,
5.56,,,,,,,,,,,
25.4,,,,,,,,,,,
25.4,,,,,,,,,,,
16.03,,,,,,,,,,,
18.89,,,,,,,,,,,
1.59,,,,,,,,,,,
3.48,,,,,,,,,,,
3.81,,,,,,,,,,,
1.59,,,,,,,,,,,
1.43,,,,,,,,,,,
2.37,,,,,,,,,,,
4.76,,,,,,,,,,,
3.95,,,,,,,,,,,
3.17,,,,,,,,,,,
1.59,,,,,,,,,,,
6.27,,,,,,,,,,,
16.03,,,,,,,,,,,
2.37,,,,,,,,,,,
3.57,,,,,,,,,,,
4.76,,,,,,,,,,,
47.3,,,,,,,,,,,
8.76,,,,,,,,,,,
3.57,,,,,,,,,,,
25.71,,,,,,,,,,,
25.71,,,,,,,,,,,
5.54,,,,,,,,,,,
4.95,,,,,,,,,,,
2.62,,,,,,,,,,,
12.22,,,,,,,,,,,
1.59,,,,,,,,,,,
3.97,,,,,,,,,,,
6.03,,,,,,,,,,,
4.76,,,,,,,,,,,
15.81,,,,,,,,,,,
10.63,,,,,,,,,,,
39.68,,,,,,,,,,,
14.29,,,,,,,,,,,
3,,,,,,,,,,,
4.29,,,,,,,,,,,
16.03,,,,,,,,,,,
4.76,,,,,,,,,,,
1.43,,,,,,,,,,,
3.17,,,,,,,,,,,
23.02,,,,,,,,,,,
6.03,,,,,,,,,,,
9.08,,,,,,,,,,,
9.08,,,,,,,,,,,
4.76,,,,,,,,,,,
1.59,,,,,,,,,,,
3.97,,,,,,,,,,,
2.37,,,,,,,,,,,
5.56,,,,,,,,,,,
4.76,,,,,,,,,,,
1.59,,,,,,,,,,,
5.54,,,,,,,,,,,
9.52,,,,,,,,,,,
5.56,,,,,,,,,,,
2.54,,,,,,,,,,,
2.54,,,,,,,,,,,
15.81,,,,,,,,,,,
6.49,,,,,,,,,,,
3.97,,,,,,,,,,,
4.43,,,,,,,,,,,
2.37,,,,,,,,,,,
3.49,,,,,,,,,,,
3.17,,,,,,,,,,,
7.92,,,,,,,,,,,
2.54,,,,,,,,,,,
4.71,,,,,,,,,,,
0.79,,,,,,,,,,,
3,,,,,,,,,,,
3.14,,,,,,,,,,,
3.95,,,,,,,,,,,
9.52,,,,,,,,,,,
0.86,,,,,,,,,,,
16.98,,,,,,,,,,,
6.75,,,,,,,,,,,
2.37,,,,,,,,,,,
2.38,,,,,,,,,,,
45.24,,,,,,,,,,,
3.95,,,,,,,,,,,
3.14,,,,,,,,,,,
3.89,,,,,,,,,,,
2.37,,,,,,,,,,,
3.89,,,,,,,,,,,
13.56,,,,,,,,,,,
1.73,,,,,,,,,,,
25.71,,,,,,,,,,,
2.37,,,,,,,,,,,
1.73,,,,,,,,,,,
3.41,,,,,,,,,,,
2.37,,,,,,,,,,,
2.37,,,,,,,,,,,
82.54,,,,,,,,,,,
1.9,,,,,,,,,,,
5.56,,,,,,,,,,,
4.03,,,,,,,,,,,
12.54,,,,,,,,,,,
2.37,,,,,,,,,,,
2.38,,,,,,,,,,,
3.1,,,,,,,,,,,
3.1,,,,,,,,,,,
2.37,,,,,,,,,,,
0.79,,,,,,,,,,,
4.71,,,,,,,,,,,
2.37,,,,,,,,,,,
3.95,,,,,,,,,,,
3.95,,,,,,,,,,,
10.63,,,,,,,,,,,
2.37,,,,,,,,,,,
5.24,,,,,,,,,,,
3.95,,,,,,,,,,,
2.37,,,,,,,,,,,
3.95,,,,,,,,,,,
15.86,,,,,,,,,,,
5.68,,,,,,,,,,,
2.37,,,,,,,,,,,
2.37,,,,,,,,,,,
2.05,,,,,,,,,,,
3.41,,,,,,,,,,,
5.24,,,,,,,,,,,
3.95,,,,,,,,,,,
2.37,,,,,,,,,,,
25.71,,,,,,,,,,,
2.41,,,,,,,,,,,
7.7,,,,,,,,,,,
5.56,,,,,,,,,,,
0.79,,,,,,,,,,,
9.52,,,,,,,,,,,
0.4,,,,,,,,,,,
2.62,,,,,,,,,,,
207.94,,,,,,,,,,,
1.43,,,,,,,,,,,
0.29,,,,,,,,,,,
0.29,,,,,,,,,,,
2.62,,,,,,,,,,,
0.4,,,,,,,,,,,
0.87,,,,,,,,,,,
3.95,,,,,,,,,,,
0.4,,,,,,,,,,,
0.4,,,,,,,,,,,
1.83,,,,,,,,,,,
10.63,,,,,,,,,,,
4.75,,,,,,,,,,,
10.95,,,,,,,,,,,
5.54,,,,,,,,,,,
2.37,,,,,,,,,,,
20.32,,,,,,,,,,,
1.98,,,,,,,,,,,
2.37,,,,,,,,,,,
1.05,,,,,,,,,,,
1.9,,,,,,,,,,,
5.97,,,,,,,,,,,
1.59,,,,,,,,,,,
2.37,,,,,,,,,,,
1.9,,,,,,,,,,,
16.51,,,,,,,,,,,
3.65,,,,,,,,,,,
4.13,,,,,,,,,,,
19.05,,,,,,,,,,,
9.71,,,,,,,,,,,
27.32,,,,,,,,,,,
5.56,,,,,,,,,,,
1.11,,,,,,,,,,,
299.81,,,,,,,,,,,
1.21,,,,,,,,,,,
1.98,,,,,,,,,,,
2.79,,,,,,,,,,,
1.59,,,,,,,,,,,
1.27,,,,,,,,,,,
23.65,,,,,,,,,,,
9.71,,,,,,,,,,,
3.95,,,,,,,,,,,
2.38,,,,,,,,,,,
2.37,,,,,,,,,,,
4.44,,,,,,,,,,,
2.38,,,,,,,,,,,
1.59,,,,,,,,,,,
2.3,,,,,,,,,,,
2.86,,,,,,,,,,,
6.67,,,,,,,,,,,
58.73,,,,,,,,,,,
2.37,,,,,,,,,,,
17.3,,,,,,,,,,,
7.95,,,,,,,,,,,
4.6,,,,,,,,,,,
0.79,,,,,,,,,,,
2.37,,,,,,,,,,,
2.37,,,,,,,,,,,
14.13,,,,,,,,,,,
94.44,,,,,,,,,,,
5.24,,,,,,,,,,,
3.48,,,,,,,,,,,
7.95,,,,,,,,,,,
2.62,,,,,,,,,,,
2.38,,,,,,,,,,,
21.43,,,,,,,,,,,
4.27,,,,,,,,,,,
2.38,,,,,,,,,,,
4.75,,,,,,,,,,,
2.37,,,,,,,,,,,
47.46,,,,,,,,,,,
4.46,,,,,,,,,,,
6.33,,,,,,,,,,,
3.02,,,,,,,,,,,
2.78,,,,,,,,,,,
9.52,,,,,,,,,,,
8.89,,,,,,,,,,,
3.48,,,,,,,,,,,
2.37,,,,,,,,,,,
5.56,,,,,,,,,,,
2.78,,,,,,,,,,,
1.73,,,,,,,,,,,
3.95,,,,,,,,,,,
20.56,,,,,,,,,,,
3.95,,,,,,,,,,,
6.35,,,,,,,,,,,
17.3,,,,,,,,,,,
6.33,,,,,,,,,,,
2.38,,,,,,,,,,,
1.73,,,,,,,,,,,
2.37,,,,,,,,,,,
10.32,,,,,,,,,,,
4.67,,,,,,,,,,,
1.73,,,,,,,,,,,
5.38,,,,,,,,,,,
3.49,,,,,,,,,,,
5.56,,,,,,,,,,,
14.29,,,,,,,,,,,
4.6,,,,,,,,,,,
4.27,,,,,,,,,,,
7.94,,,,,,,,,,,
4.44,,,,,,,,,,,
1.73,,,,,,,,,,,
5.22,,,,,,,,,,,
9.05,,,,,,,,,,,
3.97,,,,,,,,,,,
6.32,,,,,,,,,,,
2.62,,,,,,,,,,,
0.22,,,,,,,,,,,
49.21,,,,,,,,,,,
47.46,,,,,,,,,,,
1.73,,,,,,,,,,,
0.22,,,,,,,,,,,
1.73,,,,,,,,,,,
0.22,,,,,,,,,,,
1.73,,,,,,,,,,,
0.22,,,,,,,,,,,
5.56,,,,,,,,,,,
1.73,,,,,,,,,,,
1.29,,,,,,,,,,,
11.83,,,,,,,,,,,
5.22,,,,,,,,,,,
2.48,,,,,,,,,,,
2.62,,,,,,,,,,,
2.62,,,,,,,,,,,
92.22,,,,,,,,,,,
1.6,,,,,,,,,,,
0.22,,,,,,,,,,,
1.43,,,,,,,,,,,
22.86,,,,,,,,,,,
14.6,,,,,,,,,,,
0.22,,,,,,,,,,,
2.62,,,,,,,,,,,
5.27,,,,,,,,,,,
2.37,,,,,,,,,,,
6.27,,,,,,,,,,,
2.48,,,,,,,,,,,
16.67,,,,,,,,,,,
4.75,,,,,,,,,,,
2.46,,,,,,,,,,,
92.22,,,,,,,,,,,
3.95,,,,,,,,,,,
0.22,,,,,,,,,,,
4.29,,,,,,,,,,,
0.22,,,,,,,,,,,
0.22,,,,,,,,,,,
19.05,,,,,,,,,,,
5.56,,,,,,,,,,,
11.83,,,,,,,,,,,
9.37,,,,,,,,,,,
28.56,,,,,,,,,,,
19.05,,,,,,,,,,,
0.38,,,,,,,,,,,
1.59,,,,,,,,,,,
4.13,,,,,,,,,,,
1.59,,,,,,,,,,,
1.73,,,,,,,,,,,
9.52,,,,,,,,,,,
0.95,,,,,,,,,,,
7.94,,,,,,,,,,,
14.6,,,,,,,,,,,
8.89,,,,,,,,,,,
3.97,,,,,,,,,,,
4.6,,,,,,,,,,,
0.79,,,,,,,,,,,
7.46,,,,,,,,,,,
3.17,,,,,,,,,,,
45.27,,,,,,,,,,,
4.6,,,,,,,,,,,
0.79,,,,,,,,,,,
2.7,,,,,,,,,,,
2.37,,,,,,,,,,,
4.62,,,,,,,,,,,
1.67,,,,,,,,,,,
52.22,,,,,,,,,,,
8.73,,,,,,,,,,,
4.75,,,,,,,,,,,
10.95,,,,,,,,,,,
7.62,,,,,,,,,,,
2.68,,,,,,,,,,,
2.38,,,,,,,,,,,
3,,,,,,,,,,,
3,,,,,,,,,,,
2.3,,,,,,,,,,,
2.37,,,,,,,,,,,
6.75,,,,,,,,,,,
4.44,,,,,,,,,,,
7.14,,,,,,,,,,,
1.73,,,,,,,,,,,
4.6,,,,,,,,,,,
2.22,,,,,,,,,,,
2.37,,,,,,,,,,,
4.03,,,,,,,,,,,
1.59,,,,,,,,,,,
79.35,,,,,,,,,,,
3.95,,,,,,,,,,,
4.38,,,,,,,,,,,
4.11,,,,,,,,,,,
3.48,,,,,,,,,,,
4.44,,,,,,,,,,,
1.73,,,,,,,,,,,
9.05,,,,,,,,,,,
5.32,,,,,,,,,,,
4.46,,,,,,,,,,,
3.95,,,,,,,,,,,
3.95,,,,,,,,,,,
3.48,,,,,,,,,,,
46.02,,,,,,,,,,,
1.73,,,,,,,,,,,
0.95,,,,,,,,,,,
4.38,,,,,,,,,,,
5.32,,,,,,,,,,,
5.32,,,,,,,,,,,
7.62,,,,,,,,,,,
2.62,,,,,,,,,,,
79.35,,,,,,,,,,,
3.95,,,,,,,,,,,
1.73,,,,,,,,,,,
1.11,,,,,,,,,,,
3.48,,,,,,,,,,,
3.57,,,,,,,,,,,
2.37,,,,,,,,,,,
2.37,,,,,,,,,,,
3.95,,,,,,,,,,,
0.95,,,,,,,,,,,
6.35,,,,,,,,,,,
1.59,,,,,,,,,,,
3.95,,,,,,,,,,,
52.22,,,,,,,,,,,
4.37,,,,,,,,,,,
1.08,,,,,,,,,,,
3.16,,,,,,,,,,,
1.08,,,,,,,,,,,
3.16,,,,,,,,,,,
1.08,,,,,,,,,,,
4.44,,,,,,,,,,,
1.08,,,,,,,,,,,
1.08,,,,,,,,,,,
1.6,,,,,,,,,,,
1.08,,,,,,,,,,,
3.17,,,,,,,,,,,
3.17,,,,,,,,,,,
0.4,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
0.4,,,,,,,,,,,
0.4,,,,,,,,,,,
3.48,,,,,,,,,,,
19.05,,,,,,,,,,,
2.37,,,,,,,,,,,
10,,,,,,,,,,,
1.6,,,,,,,,,,,
1.9,,,,,,,,,,,
0.4,,,,,,,,,,,
0.79,,,,,,,,,,,
3.48,,,,,,,,,,,
0.4,,,,,,,,,,,
1.73,,,,,,,,,,,
15.87,,,,,,,,,,,
2.37,,,,,,,,,,,
2.37,,,,,,,,,,,
12.06,,,,,,,,,,,
1.75,,,,,,,,,,,
1.59,,,,,,,,,,,
1.24,,,,,,,,,,,
2.37,,,,,,,,,,,
4.76,,,,,,,,,,,
1.73,,,,,,,,,,,
39.68,,,,,,,,,,,
57.94,,,,,,,,,,,
58.25,,,,,,,,,,,
1.59,,,,,,,,,,,
6.35,,,,,,,,,,,
2.37,,,,,,,,,,,
33.65,,,,,,,,,,,
136.51,,,,,,,,,,,
101.27,,,,,,,,,,,
5.95,,,,,,,,,,,
1.9,,,,,,,,,,,
5.95,,,,,,,,,,,
5.56,,,,,,,,,,,
0.79,,,,,,,,,,,
4.6,,,,,,,,,,,
1.11,,,,,,,,,,,
2.48,,,,,,,,,,,
1.51,,,,,,,,,,,
0.63,,,,,,,,,,,
3.79,,,,,,,,,,,
10.95,,,,,,,,,,,
0.63,,,,,,,,,,,
3.95,,,,,,,,,,,
3.95,,,,,,,,,,,
1.73,,,,,,,,,,,
3.95,,,,,,,,,,,
6.19,,,,,,,,,,,
46.03,,,,,,,,,,,
6.35,,,,,,,,,,,
0.79,,,,,,,,,,,
28.56,,,,,,,,,,,
4.22,,,,,,,,,,,
6.35,,,,,,,,,,,
